row_id,heart_disease_mortality_per_100k
3189,306
3193,280
3197,325
3199,263
3201,222
3202,264
3203,279
3205,433
3210,343
3211,175
3213,305
3214,346
3217,272
3218,381
3220,387
3221,234
3223,187
3224,285
3225,125
3226,263
3228,179
3229,267
3230,261
3233,346
3236,282
3238,241
3239,359
3240,353
3241,328
3242,260
3243,175
3244,279
3248,387
3251,313
3253,292
3255,218
3256,398
3257,435
3258,293
3259,250
3262,313
3264,239
3265,320
3267,304
3268,216
3270,264
3271,314
3272,325
3273,214
3275,233
3276,303
3277,389
3278,290
3279,353
3280,350
3281,300
3283,230
3286,302
3288,277
3290,192
3291,263
3292,338
3293,309
3294,316
3295,262
3298,364
3302,289
3304,203
3307,254
3309,214
3315,304
3316,252
3317,232
3319,224
3322,232
3323,183
3325,308
3327,420
3331,250
3333,198
3336,273
3338,281
3339,216
3341,201
3342,385
3343,239
3344,297
3346,220
3349,326
3350,228
3351,264
3352,308
3353,247
3354,279
3355,199
3356,329
3358,274
3359,287
3360,241
3361,214
3362,270
3363,359
3364,225
3365,311
3366,255
3370,266
3372,138
3373,294
3374,264
3375,336
3380,277
3381,287
3383,431
3384,259
3387,344
3388,295
3391,315
3393,265
3396,347
3397,237
3398,293
3399,326
3402,283
3407,428
3408,234
3409,285
3410,310
3411,176
3412,320
3415,354
3417,206
3418,268
3419,226
3420,340
3421,344
3422,293
3423,350
3424,394
3426,301
3429,253
3430,249
3432,322
3433,231
3434,276
3435,298
3438,398
3439,346
3440,232
3441,312
3447,287
3448,254
3449,208
3451,267
3453,253
3454,298
3455,264
3456,272
3458,236
3460,252
3461,214
3462,322
3468,250
3472,276
3473,325
3475,109
3476,277
3477,402
3478,290
3481,287
3482,295
3483,230
3485,179
3488,241
3490,276
3491,305
3492,224
3493,246
3495,298
3496,267
3498,298
3500,215
3501,315
3506,210
3509,380
3510,224
3511,195
3514,476
3515,403
3518,204
3520,255
3521,333
3527,316
3532,214
3535,222
3537,266
3540,266
3544,205
3545,269
3546,230
3548,218
3550,214
3551,280
3554,511
3555,183
3556,252
3558,283
3559,245
3560,258
3563,303
3564,219
3565,283
3566,336
3567,277
3571,304
3572,240
3573,324
3576,256
3578,223
3580,370
3582,280
3584,277
3587,288
3589,276
3591,243
3596,288
3597,307
3600,266
3604,374
3605,235
3606,277
3609,255
3611,300
3614,291
3615,211
3616,252
3619,236
3623,272
3626,274
3627,318
3628,288
3630,282
3632,236
3635,188
3636,193
3637,322
3639,406
3640,410
3645,386
3646,243
3650,280
3651,261
3654,323
3658,247
3659,235
3660,256
3661,287
3664,315
3665,442
3666,304
3669,291
3670,250
3674,327
3676,322
3677,183
3680,422
3681,283
3682,330
3683,228
3684,204
3689,365
3691,284
3693,339
3696,222
3697,309
3698,238
3700,307
3701,250
3703,327
3705,203
3706,327
3707,234
3708,288
3709,351
3710,363
3711,206
3712,381
3716,265
3719,306
3720,363
3724,347
3729,237
3732,232
3736,210
3737,332
3738,261
3741,275
3742,252
3745,361
3746,380
3748,252
3752,155
3754,213
3757,382
3763,337
3766,284
3768,294
3770,265
3771,198
3774,263
3775,248
3776,266
3784,318
3785,374
3787,314
3788,278
3790,270
3791,230
3792,321
3793,224
3795,263
3799,306
3800,273
3801,235
3802,291
3805,342
3808,266
3810,155
3811,359
3812,296
3813,272
3815,218
3816,330
3817,257
3819,272
3821,259
3822,295
3827,204
3832,248
3835,291
3837,210
3843,299
3846,210
3847,300
3848,217
3852,257
3853,362
3854,170
3855,334
3860,303
3862,205
3863,330
3864,257
3866,270
3868,254
3869,278
3870,257
3871,295
3873,404
3874,344
3876,389
3877,298
3879,337
3881,331
3882,304
3884,170
3885,356
3887,260
3888,321
3891,308
3892,289
3895,210
3898,224
3900,225
3901,289
3902,233
3903,237
3905,296
3906,351
3907,251
3910,262
3911,408
3914,281
3918,244
3920,293
3923,252
3924,288
3928,368
3929,324
3931,345
3932,240
3940,282
3941,204
3942,239
3945,278
3947,214
3949,345
3951,311
3952,346
3953,320
3959,222
3961,280
3963,287
3964,287
3967,209
3969,242
3970,357
3971,362
3972,307
3974,292
3975,357
3977,227
3978,187
3985,287
3986,278
3989,294
3990,381
3992,257
3994,324
3995,249
3996,234
3998,256
4000,410
4001,276
4002,330
4003,312
4005,383
4008,283
4010,183
4012,218
4013,330
4014,149
4015,359
4016,198
4017,351
4022,290
4027,317
4029,399
4031,187
4034,288
4035,320
4038,319
4039,207
4040,225
4042,238
4043,230
4046,363
4047,213
4048,259
4049,332
4050,466
4053,209
4055,391
4060,232
4062,283
4063,154
4064,254
4066,329
4067,229
4068,243
4069,235
4070,274
4071,277
4073,301
4076,226
4080,203
4084,231
4085,238
4087,363
4088,247
4091,200
4094,192
4096,329
4098,214
4100,310
4102,334
4104,278
4105,272
4108,263
4109,300
4115,215
4116,294
4117,289
4121,212
4123,242
4124,192
4126,193
4128,278
4129,247
4130,390
4134,293
4138,310
4139,243
4140,298
4143,355
4144,238
4147,267
4149,342
4150,225
4152,357
4153,299
4155,363
4157,369
4158,306
4159,316
4160,286
4161,266
4164,242
4165,332
4168,318
4169,320
4170,214
4172,352
4174,382
4177,243
4179,316
4180,284
4184,392
4185,247
4187,395
4189,382
4191,283
4192,336
4194,316
4195,252
4196,409
4197,404
4199,240
4200,280
4204,227
4205,280
4206,299
4207,289
4208,217
4210,228
4211,258
4213,340
4223,259
4227,209
4231,325
4233,179
4234,234
4236,242
4238,234
4239,205
4241,280
4242,307
4243,320
4244,238
4245,197
4252,246
4253,309
4258,329
4260,286
4262,199
4263,303
4264,287
4266,468
4267,296
4269,227
4270,349
4271,296
4277,227
4278,278
4279,291
4281,315
4283,265
4285,512
4286,285
4287,223
4288,152
4293,231
4296,252
4297,303
4298,393
4300,229
4302,206
4303,222
4304,233
4305,198
4309,482
4311,327
4312,231
4313,256
4316,284
4318,322
4320,296
4321,221
4324,257
4327,178
4331,304
4332,233
4334,246
4337,318
4342,220
4343,248
4348,367
4355,245
4357,321
4361,346
4362,293
4365,334
4367,232
4368,249
4369,210
4371,247
4373,290
4376,219
4378,196
4380,354
4381,255
4383,257
4384,262
4386,257
4387,475
4389,249
4390,172
4391,318
4393,206
4395,376
4396,319
4400,330
4405,305
4406,373
4407,310
4408,248
4411,315
4412,281
4418,304
4419,280
4420,252
4421,273
4422,225
4423,183
4425,335
4426,233
4429,279
4430,203
4431,341
4432,242
4434,264
4436,262
4437,235
4440,366
4441,303
4444,360
4453,271
4454,268
4455,190
4456,346
4457,214
4459,316
4460,248
4461,249
4462,261
4463,347
4464,268
4465,278
4466,209
4470,265
4472,322
4473,398
4474,223
4477,305
4478,221
4479,259
4480,262
4481,258
4483,266
4484,266
4487,262
4488,207
4489,221
4493,257
4495,213
4496,287
4498,316
4500,233
4504,209
4509,210
4510,300
4512,292
4513,267
4515,335
4521,238
4526,193
4528,319
4531,232
4534,290
4536,244
4537,353
4547,395
4548,306
4550,259
4552,191
4554,284
4555,314
4556,253
4559,252
4560,225
4565,264
4567,277
4568,229
4573,219
4577,281
4578,370
4580,380
4581,364
4583,434
4584,243
4585,264
4587,204
4594,259
4597,379
4601,401
4602,330
4605,284
4608,316
4610,334
4611,420
4612,335
4613,330
4615,323
4616,277
4617,282
4618,262
4619,319
4620,467
4621,149
4625,379
4628,250
4630,305
4636,416
4637,211
4645,235
4646,316
4649,220
4653,241
4656,242
4659,272
4662,201
4663,187
4667,244
4671,211
4672,234
4674,439
4676,387
4677,276
4681,211
4684,311
4690,227
4691,220
4694,194
4697,288
4698,155
4700,278
4703,151
4705,266
4706,272
4708,237
4709,314
4710,213
4714,359
4715,231
4718,266
4719,324
4720,321
4721,174
4723,317
4724,266
4725,266
4729,322
4732,444
4733,350
4737,288
4738,236
4740,278
4747,188
4750,315
4751,299
4755,266
4756,232
4757,259
4758,273
4759,332
4771,294
4776,240
4778,362
4779,253
4782,318
4783,458
4785,206
4787,260
4788,193
4789,114
4790,247
4791,274
4793,326
4798,256
4799,353
4801,199
4803,226
4805,320
4810,261
4811,219
4813,306
4815,312
4817,241
4818,220
4819,249
4820,240
4821,350
4823,325
4825,169
4826,250
4827,352
4829,201
4830,326
4832,337
4833,289
4835,381
4836,227
4837,324
4839,292
4841,206
4846,259
4848,354
4851,297
4852,387
4853,360
4857,187
4859,271
4865,351
4867,348
4870,278
4873,220
4874,317
4875,235
4876,256
4877,271
4878,230
4879,226
4881,366
4883,265
4884,360
4889,342
4892,277
4893,278
4894,251
4897,262
4900,309
4901,246
4902,334
4904,238
4908,325
4914,331
4915,243
4916,300
4917,247
4918,249
4919,224
4920,284
4921,239
4922,337
4926,257
4928,319
4929,222
4931,219
4933,244
4936,304
4937,313
4942,165
4945,243
4948,268
4949,306
4950,155
4952,251
4953,272
4956,271
4962,256
4968,326
4969,238
4970,225
4972,312
4974,368
4976,256
4977,265
4980,207
4981,284
4984,247
4985,193
4987,348
4988,217
4989,307
4993,349
4994,252
4999,185
5000,339
5002,285
5003,202
5004,195
5006,242
5009,261
5011,356
5013,372
5015,226
5017,215
5018,359
5020,356
5021,228
5024,223
5027,315
5029,219
5030,240
5035,250
5039,179
5040,334
5043,232
5046,352
5047,243
5049,348
5051,303
5052,276
5054,254
5055,259
5056,235
5057,375
5058,363
5059,274
5060,303
5061,382
5064,261
5065,345
5067,311
5068,204
5069,217
5070,303
5073,300
5074,214
5075,299
5077,283
5078,284
5079,244
5082,255
5083,399
5084,257
5089,375
5090,187
5091,319
5094,195
5095,278
5096,355
5097,383
5098,221
5101,296
5102,229
5103,190
5104,305
5107,264
5109,278
5112,281
5114,292
5115,310
5117,330
5120,392
5122,387
5124,262
5125,261
5127,255
5128,344
5130,222
5131,289
5132,193
5133,281
5135,260
5136,305
5140,222
5141,200
5142,316
5144,294
5147,382
5149,218
5151,259
5152,358
5154,330
5161,274
5162,325
5164,215
5166,251
5167,284
5168,278
5169,322
5171,212
5172,389
5173,248
5174,220
5177,265
5178,334
5180,335
5185,316
5188,260
5189,280
5191,253
5192,327
5195,303
5196,186
5198,324
5199,379
5201,282
5203,332
5204,244
5205,249
5208,250
5209,335
5210,243
5211,226
5212,261
5214,223
5219,265
5221,332
5223,270
5224,185
5225,222
5227,191
5229,331
5232,288
5233,236
5237,304
5239,257
5241,327
5242,232
5244,311
5248,301
5249,220
5250,331
5252,213
5253,307
5254,278
5256,320
5257,329
5259,273
5261,226
5263,274
5264,308
5265,420
5266,369
5267,220
5268,313
5271,242
5272,300
5274,308
5276,264
5278,223
5279,237
5281,308
5283,212
5284,275
5287,196
5289,283
5290,184
5291,305
5293,254
5294,391
5295,356
5297,245
5298,216
5303,339
5304,427
5305,347
5309,369
5313,237
5320,239
5321,321
5322,239
5323,218
5324,338
5325,311
5326,276
5327,207
5328,270
5333,265
5334,273
5335,340
5336,272
5337,195
5339,259
5340,263
5341,276
5342,258
5344,363
5345,217
5347,262
5348,256
5350,231
5351,258
5354,289
5357,304
5358,235
5360,277
5364,274
5367,344
5369,225
5370,387
5372,314
5373,449
5376,231
5379,235
5381,236
5383,240
5384,210
5385,238
5387,207
5388,308
5389,294
5392,209
5396,230
5397,231
5400,346
5401,349
5403,255
5404,209
5408,213
5412,169
5413,257
5415,292
5416,348
5417,260
5419,219
5424,238
5425,276
5426,314
5432,287
5434,203
5436,271
5438,363
5439,253
5441,195
5442,254
5443,225
5444,224
5446,262
5449,263
5451,329
5452,322
5453,257
5454,206
5457,317
5458,259
5461,304
5463,309
5464,208
5468,399
5469,356
5470,332
5471,256
5472,336
5473,326
5480,166
5481,327
5482,274
5486,291
5490,361
5491,314
5492,362
5494,294
5495,259
5497,257
5498,305
5502,264
5504,398
5508,218
5510,260
5511,232
5513,329
5514,320
5515,216
5517,378
5518,213
5519,326
5520,206
5523,292
5528,307
5530,228
5532,328
5533,216
5534,326
5535,313
5537,239
5539,313
5540,220
5541,289
5545,332
5546,187
5547,252
5548,262
5551,467
5552,199
5556,232
5559,407
5562,252
5563,312
5565,267
5566,352
5567,303
5571,242
5572,220
5573,266
5575,236
5577,246
5578,247
5580,221
5583,329
5584,297
5585,336
5587,405
5588,283
5589,277
5591,380
5592,214
5595,328
5596,367
5598,267
5599,360
5605,282
5608,203
5609,221
5610,299
5612,265
5613,203
5615,242
5617,180
5620,221
5621,260
5623,255
5626,315
5627,250
5628,248
5630,283
5632,373
5634,349
5636,308
5640,262
5641,281
5645,230
5646,210
5649,257
5650,347
5654,314
5657,222
5658,356
5664,339
5665,318
5668,288
5669,196
5674,210
5678,266
5679,265
5680,219
5681,193
5683,295
5684,259
5685,397
5686,213
5688,199
5690,259
5694,336
5696,210
5697,339
5698,325
5699,261
5700,208
5701,260
5703,265
5704,258
5705,286
5706,280
5708,204
5710,335
5715,257
5716,270
5717,357
5718,310
5719,299
5720,374
5722,259
5723,383
5724,295
5726,349
5727,296
5730,259
5731,338
5733,298
5734,299
5736,211
5740,331
5741,254
5742,273
5746,266
5749,285
5751,298
5752,326
5753,314
5754,203
5758,368
5760,384
5762,261
5764,282
5770,388
5771,264
5772,186
5773,213
5774,225
5775,325
5776,150
5777,288
5780,304
5781,293
5783,229
5784,300
5786,245
5787,338
5788,216
5792,314
5795,386
5797,259
5798,320
5804,318
5807,220
5809,218
5811,196
5813,265
5814,254
5816,323
5817,205
5819,224
5823,282
5827,357
5830,223
5831,370
5832,206
5835,264
5838,231
5845,281
5846,403
5849,307
5851,391
5857,208
5858,232
5859,391
5865,326
5866,230
5868,190
5869,244
5870,194
5871,289
5875,317
5878,309
5880,290
5881,267
5882,372
5886,272
5887,249
5890,216
5891,312
5893,283
5894,251
5895,265
5898,338
5899,367
5902,259
5903,309
5904,249
5905,232
5909,276
5911,174
5912,259
5913,338
5914,302
5915,302
5920,280
5926,210
5927,266
5930,269
5931,221
5933,190
5935,248
5938,350
5942,271
5945,284
5946,220
5947,262
5948,242
5951,285
5952,255
5956,239
5957,304
5958,381
5960,251
5961,320
5962,289
5963,224
5964,268
5965,318
5966,300
5967,289
5968,346
5969,203
5970,184
5971,251
5976,166
5977,241
5980,194
5981,180
5984,243
5985,280
5986,289
5988,225
5990,265
5991,180
5993,362
5994,232
5995,283
5996,292
5997,264
5999,255
6000,386
6001,305
6004,292
6005,318
6008,204
6009,244
6010,330
6011,299
6012,289
6013,310
6016,196
6017,255
6018,325
6019,219
6021,182
6023,178
6025,261
6026,346
6027,231
6028,315
6030,213
6031,256
6034,278
6035,286
6036,408
6037,311
6038,291
6039,428
6042,228
6043,237
6044,215
6046,208
6048,335
6051,271
6052,282
6053,188
6054,306
6063,327
6065,228
6072,227
6073,270
6076,297
6079,245
6080,245
6082,422
6083,312
6085,366
6087,319
6089,331
6090,311
6093,296
6098,209
6100,199
6101,218
6102,300
6104,298
6105,372
6106,179
6107,353
6112,233
6113,308
6116,274
6117,258
6120,250
6121,233
6122,209
6128,234
6129,260
6131,346
6132,193
6134,249
6137,329
6140,374
6143,231
6144,249
6145,363
6149,249
6150,343
6151,209
6152,277
6153,403
6155,301
6158,251
6159,229
6160,210
6162,265
6165,285
6166,283
6167,277
6169,381
6170,301
6174,190
6180,203
6181,239
6184,230
6185,295
6186,237
6190,255
6194,203
6195,110
6196,350
6197,256
6200,315
6201,252
6202,276
6203,259
6204,192
6205,284
6212,198
6213,214
6216,211
6219,356
6220,262
6221,219
6222,283
6224,331
6227,281
6228,438
6229,354
6234,263
6235,253
6237,236
6239,300
6240,272
6242,283
6244,362
6250,310
6252,295
6253,227
6255,314
6256,306
6257,231
6260,214
6261,205
6262,239
6263,224
6264,276
6265,364
6266,205
6267,184
6268,239
6269,308
6270,262
6275,259
6276,266
